distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
95.91,1.5,3.37,0,0,0,0,1
88.57,1.91,1.21,0,0,0,1,1
33.07,35.36,9.73,0,0,1,1,1
41.68,12.92,9.19,0,0,1,0,0
53.85,20.64,3.25,0,1,0,1,1
11.82,17.59,7.58,1,0,0,0,1
99.19,46.38,11.82,0,0,1,1,1
68.01,50.05,2.04,1,0,1,0,0
91.37,10.27,8.78,0,1,1,1,1
148.43,38.4,6.73,1,0,0,0,1
120.76,24.07,0.89,1,0,1,1,0
132.7,38.57,1.8,0,0,1,1,1
134.67,23.96,2.71,0,1,0,0,1
129.17,9.17,2.0,1,0,1,1,1
89.38,28.08,3.09,0,0,1,1,0
16.73,26.09,5.5,1,0,0,1,1
126.25,30.46,2.47,1,0,0,1,1
73.29,6.71,4.42,1,0,0,0,1
131.7,56.82,1.12,1,0,0,0,1
98.96,56.81,2.07,1,0,0,1,1
59.85,40.3,4.54,1,0,0,0,1
9.6,1.26,6.69,0,0,0,0,1
34.34,54.33,10.33,0,0,1,1,1
32.14,7.94,11.23,1,0,1,1,1
28.56,5.82,5.23,1,1,1,0,0
101.0,59.05,1.27,1,1,0,0,0
28.74,32.18,1.77,0,1,1,0,0
131.17,4.52,9.72,0,0,0,0,1
138.96,50.92,2.08,1,1,0,1,1
135.37,9.88,0.13,1,1,1,1,0
63.45,57.44,11.95,1,0,0,1,1
32.66,3.51,8.86,0,1,0,0,0
87.63,30.17,10.25,0,0,0,0,1
10.28,4.08,10.36,1,0,0,0,1
92.91,25.15,7.05,1,1,0,1,1
35.8,23.75,8.09,1,1,1,0,0
1.4,37.27,6.8,0,0,0,1,1
19.87,20.94,0.92,0,1,1,0,0
65.73,32.59,3.7,0,1,0,0,1
39.67,53.38,8.93,0,1,1,0,0
107.64,12.22,7.65,1,1,1,0,0
13.84,25.41,3.39,0,1,0,1,1
24.24,26.51,8.5,0,0,0,0,1
81.84,50.08,7.03,0,1,0,0,1
46.24,53.94,9.57,0,1,0,0,1
100.04,21.22,6.76,1,0,0,0,1
146.43,48.65,10.59,0,0,1,1,1
120.34,51.84,9.75,1,0,0,1,1
130.83,51.52,2.75,1,1,1,0,0
33.44,39.6,4.84,1,0,1,1,1
96.22,23.98,11.78,1,0,0,1,1
26.79,57.75,3.26,0,1,1,1,1
65.46,59.05,1.48,0,1,0,1,1
0.25,55.53,6.51,0,1,1,0,0
142.33,55.25,7.52,0,1,1,1,0
48.93,41.83,6.7,0,1,1,0,0
92.33,18.06,6.62,0,1,1,0,0
64.48,34.8,7.89,1,1,1,0,0
76.68,47.62,11.52,0,0,1,1,1
14.01,57.12,2.89,1,0,0,0,0
3.66,14.69,5.75,0,1,1,0,0
107.75,23.04,4.86,0,0,0,1,1
32.83,48.25,8.38,1,0,0,0,0
68.47,48.08,8.04,1,1,1,1,1
134.58,44.62,5.75,1,0,1,1,1
94.01,16.48,1.02,1,0,1,1,0
47.96,32.41,1.75,0,1,0,0,0
9.63,24.46,6.56,1,0,0,1,1
58.42,46.19,11.36,0,1,1,0,0
141.41,17.92,4.74,1,0,1,0,0
40.94,29.14,4.73,1,0,1,0,0
147.11,32.05,10.89,0,0,1,0,1
130.03,10.9,3.2,1,0,1,1,0
50.63,52.78,3.41,1,1,0,1,1
2.91,32.37,12.0,1,0,0,0,1
113.13,56.98,2.47,0,0,0,0,1
71.03,6.86,11.38,1,1,1,0,0
90.88,57.82,8.65,0,1,0,0,1
139.33,34.55,10.91,1,1,0,0,1
88.81,49.83,2.99,1,0,0,1,1
79.91,39.69,0.92,1,0,1,1,0
15.83,57.65,7.66,1,0,1,0,0
110.07,57.93,3.31,1,1,1,1,0
48.35,14.73,11.22,1,1,0,1,1
85.48,40.09,4.1,1,1,0,1,1
31.82,47.87,4.15,1,0,0,0,1
36.2,24.39,6.71,0,1,1,1,0
118.94,5.58,2.74,0,1,1,1,1
83.02,20.63,11.96,1,1,1,1,1
45.99,13.83,8.68,1,0,0,0,1
32.46,29.05,8.72,1,0,0,1,1
34.12,10.77,0.27,0,1,0,0,0
83.0,41.85,1.6,1,0,0,1,0
70.41,26.43,2.29,0,1,1,0,0
123.32,24.04,0.98,0,0,0,1,1
12.78,14.89,6.74,1,0,1,1,0
136.28,17.84,7.1,1,1,0,0,1
142.14,12.47,2.61,0,0,0,0,0
82.8,9.39,4.96,1,1,0,0,1
43.22,16.96,10.33,0,0,1,0,1
63.77,32.67,7.81,1,0,0,0,1
24.89,18.46,9.01,1,1,0,1,1
103.3,41.98,11.32,1,1,0,0,1
133.41,44.07,7.28,0,0,0,0,1
149.94,40.34,3.31,0,0,1,1,0
137.41,10.89,7.07,1,0,1,1,0
61.25,19.26,1.34,0,1,1,1,1
43.23,56.71,9.78,0,1,0,1,1
37.86,6.96,9.29,0,1,1,0,0
28.14,21.71,9.1,1,0,0,1,1
82.38,55.66,5.31,1,0,0,0,1
106.47,18.65,0.26,1,0,0,0,0
